,wt-SNE 1,wt-SNE 2,type
187,-5.347398341110383,1.7922798123757933,M
188,-5.031617820933492,1.463929614570875,M
189,-4.783439717130558,0.6282286519829728,M
190,-4.794354667280195,0.38549579133958006,M
191,-4.171991828519751,-0.13192977710522463,M
192,-4.164274875210134,0.5150471668779023,M
193,-4.362018165673106,0.04713866420333404,M
194,-2.7246174112342296,1.7235667572195217,M
195,-0.7334463909836828,3.1640524192200745,M
196,0.0391324803412402,3.777509735850112,M
197,0.15118836255476015,2.6757232633076686,M
198,-0.5508228687324531,2.9836506962876292,M
199,0.02630271281467562,3.3752278335303303,M
200,-0.39034823458995793,4.530872386926106,M
201,-0.3595111158749262,4.130877053325458,M
202,-4.079679022730643,2.8951248589800334,M
203,-3.5131889296135514,2.1206849125398297,M
204,-3.804391411321263,2.0931525015029693,M
205,-3.603847726638492,1.4425686722333713,M
206,-2.0167536188163946,1.5374911267057383,M
207,-1.3758508912391831,1.168197895022522,M
